UniqueCount	AmbigCount
533	46
206	0
1194	0
1225	2
213	0
943	4
24	0
833	2
2842	2
48	0
603	2
3188	4
1	0
1638	10
774	2
166	0
0	0
0	1921
1	24901
36	0
153	0
43	0
297	0
156	2
315	0
12	0
348	0
2579	10
2	0
649	6
445	4
562	0
420	10
127	0
360	0
1006	6
296	0
34	0
5421	31
854	2
4	0
4724	9
269	0
1184	2
651	0
296	2
1187	4
8527	6
677	0
675	0
571	4
156	0
4573	0
863	0
480	0
10795	7
3349	8
0	0
4930	8
2510	2116
182	0
966	0
3647	12
265	0
376	0
605	0
271	0
1141	6
582	0
924	2
38	0
154	0
3714	18
924	2
3	0
2375	0
385	0
597	0
654	0
98	0
529	2
1553	1219
0	0
0	0
467	0
1384	34
174	0
744	6
2	0
79	0
3081	7
60	0
33	0
439	2
37	0
497	0
4	0
938	2
87	0
858	0
2	0
1890	2
1007	6
1447	10
0	6
528	0
1709	0
699	2
297	2
407	0
344	0
146	0
137	0
201	0
891	4
245	2
536	6
124	0
11	0
385	0
231	0
149	0
249	0
3414	4
1020	0
622	4
320	0
785	2
142	0
3978	10
64	0
0	0
223	2
603	0
652	4
694	2
106	0
1008	0
3484	8
1029	2
153	2
31	1
2147	0
6	0
150	0
303	0
355	0
461	0
1304	4
1	0
2285	2
0	0
1879	6
610	0
184	0
9983	4
11	0
632	0
347	0
242	2
2364	4
899	0
17	0
205	2
414	2
0	0
261	0
11	0
399	4
818	6
1958	6
269	0
751	0
6	0
169	0
745	0
0	0
1927	4
450	2
262	0
140	0
557	2
11897	4
3211	14
422	2
140	0
0	0
618	0
502	2
143	2
235	0
252	0
28	0
319	2
279	0
1138	0
3018	2
3772	4
1967	2
2340	3160
1759	2
480	0
896	0
1077	4
1926	12
613	0
200	0
1247	0
678	3
0	0
2103	9
4208	6
141	0
131	0
747	0
923	0
0	0
189	0
318	0
565	0
172	0
370	0
116	0
947	6
153	0
683	4
1548	0
2	0
17069	6
214	0
0	0
0	246
378	0
1436	2
2464	10
21	0
1567	2
847	4
572	0
201	0
133	0
903	0
1478	2
2972	2
110	0
25	0
374	4
4	0
3201	50
468	2
41	0
370	0
399	0
2	0
174	0
1399	0
585	4
0	0
67	2
10	0
718	2
541	0
670	2
328	0
1442	0
0	0
3493	8
13	0
473	10
1857	0
1362	4
1	0
873	6
799	0
33	0
854	0
461	0
978	4
768	2
485	4
2557	0
334	0
260	2
3093	52
353	0
105	0
895	4
259	8
2442	2
180	0
282	2
290	2
870	0
1045	0
0	0
0	0
383	0
1602	4
315	0
815	2
104	0
0	0
1834	4
480	0
4304	10
0	1
800	2
395	0
0	0
437	0
0	0
53	0
1523	2
0	0
115	0
611	0
798	2
719	2
329	0
1188	2
1937	26
1674	2
520	4
1711	0
0	0
0	0
599	0
1024	4
4053	4
321	2
512	0
1831	8
501	2
20143	24
2663	5
2148	0
387	0
4	1
3	2
811	3
2258	0
412	0
3101	0
4	0
442	2
84	0
74	0
435	0
1345	0
2	0
198	2
142	93
128	95
19	0
555	0
183	0
434	4
529	0
1	0
149	0
479	2
2520	2
340	0
3	0
7145	4
106	0
137	0
184	0
970	0
359	0
240	0
0	0
852	10
177	0
2721	0
0	0
1698	16
0	0
0	0
6	0
317	2
16425	90674
384	2
380	0
742	0
479	0
452	0
1082	2
1	0
1754	0
842	6
706	4
6	0
0	0
12	0
0	0
424	0
83	0
735	0
6	0
647	6
533	0
9	0
407	2
262	2
1443	1322
1404	2
836	4
616	0
400	0
168	0
919	6
0	0
0	0
321	0
1891	4
534	4
2896	8
955	0
435	0
1425	4
83	0
1373	2
310	0
0	0
11	0
116	0
0	0
239	0
1007	0
14	0
42	0
770	0
0	0
565	0
261	0
833	4
5	0
184	2
4538	8
1371	0
38	0
220	0
354	0
1	0
913	0
14	15710
0	1293
0	0
409	0
313	2
482	2
281	0
34	0
1579	10
0	0
1481	6
657	0
6652	8
625	0
41	6
239	0
1136	4
2915	2
20	0
92	0
470	0
106	0
2067	4
274	2
2170	927
904	6
105	0
0	600
15	15894
467	13893
0	1511
0	0
3074	4
0	0
0	0
655	0
0	0
2	0
1192	6
366	0
3979	0
699	0
1396	0
104	0
170	0
210	0
1516	22
0	0
0	0
4	54
221	54
0	0
574	2
157	0
1663	2
82	0
77	0
434	0
0	0
344	0
519	0
406	2
1390	0
88	0
1019	0
838	0
412	0
238	2
1003	0
254	0
743	0
1012	4
4767	4
235	2
70	0
222	2
3	0
141	0
1	0
865	2
336	0
7	0
35	0
26	105
0	19
111	5751
0	7
