Sample_ID	Well	Plate_ID	Isolate	Comments	Group	Replicate	Control	Flag	OD_Baseline	OD_Min	OD_Max	OD_Emp_AUC	Fold_Change	OD_Offset	auc_lin	auc_log	k_lin	k_log	death_lin	death_log	gr	dr	td	lagC	lagP	t_k	t_gr	t_dr	diauxie	MSE	K_Error > 20%
550	G23	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0435941992210275	0.0435941992210275	0.71872387021898			0.0435941992210275	3.5150896497659803	18.173049684861812	0.6628743178203221	2.7856111866341986	0.06391425893313774	0.09480185316283629	1.5253106556079405	-0.7763864880102794	0.45443017001915503	4.058153367426644	0.0	7.166666666666667	5.333333333333333	10.5	1.0	7.115560966743525e-05	FALSE
551	G24	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0293184421731588	0.0293184421731588	0.21176182230290302			0.0293184421731588	1.0686537570158787	14.155877728437263	0.17754868828805206	1.9602995434189765	0.00744699719754377	0.03642321007292537	0.36170034876080365	-0.09979360477100514	1.916357512329442	-0.12323756720052745	0.0	9.666666666666666	0.0	10.5	1.0	7.316665509879002e-06	FALSE
552	H1	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0441190607469214	0.0441190607469214	0.369578460031575			0.0441190607469214	1.8392538827834026	14.885712362907622	0.3073626994159851	2.0820185065756363	0.004154964629059621	0.011811203988841612	0.4541419582343771	-0.048302005971051463	1.526278662413792	1.191796867094065	0.0	10.0	3.8333333333333335	10.5	0.0	3.594128945766205e-05	FALSE
553	H2	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0402757489333057	0.0402757489333057	0.18041585822312697			0.0402757489333057	0.42115985060180194	6.768441425260035	0.10717988127779252	1.3071791436145357	0.10309134011779778	1.1795815014053204	0.5040255916769603	-0.4531314235246424	1.375222195074961	1.6036415397870551	0.0	4.5	3.6666666666666665	5.333333333333333	1.0	0.00011029446054128456	TRUE
554	H3	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0476270866156796	0.0476270866156796	0.389911472476509			0.0476270866156796	1.9699092224361543	14.856548072054531	0.33545463347875215	2.088738737568363	0.001773879661760236	0.004623234967795042	0.4645337243952689	-0.0416174189399831	1.4921353265842774	1.2184150719395852	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	1.1308089033303375e-05	FALSE
555	H4	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0375899669416948	0.0375899669416948	0.18665346595088397			0.0375899669416948	0.4388066278474225	7.493062175195068	0.1104676614772138	1.3849337350858915	0.1033967529253437	1.166671211392678	0.4774392369097748	-0.5553100054705435	1.4518018775464288	1.241473788935377	0.0	4.5	3.5	5.333333333333333	1.0	0.00015657989155046543	TRUE
556	H5	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0446478245710834	0.0446478245710834	0.373267535506243			0.0446478245710834	1.9410635383794055	15.265381358460314	0.3223865611992628	2.1124991068745373	0.0	0.0	0.4747641712391947	0.011320325951391793	1.4599820764712368	-0.09920302540714761	0.0	10.5	0.0	10.5	0.0	1.7655488375692205e-05	FALSE
557	H6	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0364048634905242	0.0364048634905242	0.19185938776334197			0.0364048634905242	0.5781924564045493	9.320119602711209	0.11825583349712493	1.4578201914719038	0.08910995862228152	0.8432645633163307	0.47523941159107996	-0.3438186102247775	1.4585220915060895	1.2123083535872357	0.0	4.666666666666667	3.6666666666666665	5.5	1.0	8.732624496069621e-05	TRUE
558	H7	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0454483506419747	0.0454483506419747	0.393789690895377			0.0454483506419747	2.04639375838261	15.454356308834125	0.34118936989715487	2.1447110365479816	0.0017831445003665403	0.004605023252032936	0.4906050081162417	-0.02776501511548608	1.4128416324598834	-0.06496200625026474	0.0	10.166666666666666	0.0	10.5	0.0	1.3223226010363638e-05	FALSE
559	H8	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0375899669416948	0.0375899669416948	0.196363352523244			0.0375899669416948	0.8040315217592879	10.900900200669232	0.14674573734644789	1.5952989693893764	0.08801659213846805	0.6442933897970287	0.4004614106286815	-0.2078409140994356	1.7308713453108464	0.9475589030286016	0.0	5.666666666666667	3.6666666666666665	7.166666666666667	1.0	2.2607204284313714e-05	FALSE
560	H9	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0461222839501835	0.0461222839501835	0.433758434793133			0.0461222839501835	2.189200968082468	15.649013171247887	0.3723858649820825	2.2095733382377176	0.0064042894587256205	0.015356241652710878	0.48720085368238203	-0.051160216156759176	1.4227133949396251	1.275618145801932	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	5.2529251657411494e-05	FALSE
561	H10	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0358204910242893	0.0358204910242893	0.17888512085541897			0.0358204910242893	0.7159500065127932	10.436514183369798	0.12975354194995994	1.536416428245461	0.08774819953781468	0.7487596640428575	0.4142365126337453	-0.28304454018380787	1.6733126110802403	1.0631635599721578	0.0	5.5	3.8333333333333335	8.333333333333334	1.0	3.7107757332918914e-05	FALSE
562	H11	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0481819322968593	0.0481819322968593	0.46279405858296996			0.0481819322968593	2.2735951778936547	15.448004900808783	0.3975633371100083	2.2255083740758437	0.005332621042688557	0.012026504210894018	0.5093370510191965	-0.05134357385743196	1.360881128072148	1.4618752977757468	0.0	10.0	3.8333333333333335	10.5	0.0	5.338578311658403e-05	FALSE
563	H12	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0354724559556077	0.0354724559556077	0.182733329870283			0.0354724559556077	0.7053819298231604	10.444864448464033	0.1402824455814135	1.6101029392949164	0.10574706222058144	0.9059056610759089	0.38159953612548225	-0.29647062149317865	1.8164256371947374	0.7522645909272332	0.0	5.666666666666667	3.6666666666666665	7.333333333333333	1.0	2.6955753930563987e-05	FALSE
564	H13	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0513081497175879	0.0505864207514243	0.398491203047917			0.0513081497175879	1.9818318086805589	13.8559709410484	0.3443284558159682	2.03898605427284	0.011340794352761974	0.0291917559066448	0.46906083585670133	-0.09128043529018877	1.4777340753549986	1.6026093984995615	0.0	9.833333333333334	4.0	10.5	0.0	1.93590386691206e-05	FALSE
565	H14	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0345537600472654	0.0345537600472654	0.327873998237949			0.0345537600472654	1.4394406674867517	14.779584590108374	0.2816881042159417	2.2200361581256347	0.12129345425468976	0.4800294862199328	0.44405648424398175	-0.21782005538661942	1.5609437203468546	1.403125657916982	0.0	7.333333333333333	4.833333333333333	8.833333333333334	1.0	0.0002647084638429222	FALSE
566	H15	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.047213641212876994	0.047213641212876994	0.36592338501072996			0.047213641212876994	1.779434617569395	13.7502946705843	0.3098797929749871	2.0223956935921876	0.008804636972277735	0.024988696115897824	0.4598015929793869	-0.08219770626374835	1.5074919076911928	1.599762996740869	0.0	9.833333333333334	4.0	10.5	0.0	2.5861891372236075e-05	FALSE
567	H16	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0324256383257989	0.0324256383257989	0.19105029667999998			0.0324256383257989	0.774434134669884	11.38737957642273	0.1570699012614013	1.768307173371364	0.10367270265434952	0.788599051658553	0.4866643980456303	-0.2299176411488619	1.4242816679081483	1.7350512950788004	0.0	5.833333333333333	4.5	6.833333333333333	1.0	2.165163251602569e-05	FALSE
568	H17	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0459869976170241	0.0459869976170241	0.416183991337568			0.0459869976170241	1.9112224723363784	14.566323039778368	0.33140612844232425	2.1099211566770073	0.01442896919598724	0.038785380063302455	0.4742550842474293	-0.11655196438513045	1.4615492876789387	1.4673516811174512	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	0.00015755354998330329	FALSE
569	H18	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0319870747272176	0.0319870747272176	0.161374020763413			0.0319870747272176	0.5996314490830015	9.988340151524788	0.11604346699779403	1.5397948320424133	0.08213533042950269	0.7998274692842164	0.35880963553287876	-0.2716684753670775	1.931796451147506	0.883546410862591	0.0	6.0	3.6666666666666665	7.833333333333333	0.0	2.1403752154208398e-05	FALSE
570	H19	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.043333222811886	0.043333222811886	0.36447080483814703			0.043333222811886	1.8234965472099798	14.633338571603819	0.3115629836508318	2.106078086735927	0.006565064739029625	0.018612093600161472	0.48885547627408327	-0.06694576063608167	1.4178979559417335	1.6029059019255092	0.0	9.833333333333334	4.166666666666667	10.5	0.0	1.6258718555523597e-05	FALSE
571	H20	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0318779404850612	0.0318779404850612	0.137554903337638			0.0318779404850612	0.5297404707141208	9.668529557794573	0.08832517507910675	1.350210619662728	0.03994576237364004	0.39271910724526204	0.32743361906518537	-0.15119735106987361	2.1169090166698914	0.6182946118019221	0.0	5.833333333333333	3.0	7.5	0.0	3.142613675410981e-05	FALSE
572	H21	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0442508847328411	0.0442508847328411	0.3615817345690471			0.0442508847328411	1.7947827500734794	14.303465755121906	0.31200942676236704	2.089038867474841	0.002284996662185901	0.006413535402209902	0.4994854944491391	-0.034062215969777265	1.3877223428167564	1.7042030119622642	0.0	10.0	4.0	10.5	0.0	1.1471096996512421e-05	FALSE
573	H22	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0347821596374457	0.0347821596374457	0.172504514671128			0.0347821596374457	0.691200381947423	10.52698912600475	0.11979093195615774	1.5038440477713202	0.06041691018819342	0.4879101883174535	0.3772648921291873	-0.16663652363108244	1.8372957437094095	0.9477173559970029	0.0	5.666666666666667	3.6666666666666665	7.166666666666667	0.0	2.6626481472119852e-05	FALSE
574	H23	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0445152661915931	0.0445152661915931	0.377739752205386			0.0445152661915931	1.8950617281633684	14.80864305409036	0.32457807666215766	2.1169642595297447	0.002889499910473936	0.007845675965633347	0.4768650415770081	-0.03382871925984858	1.4535499986907934	1.4065236877773164	0.0	10.0	3.8333333333333335	10.5	0.0	1.404556753554198e-05	FALSE
575	H24	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.028182820433893994	0.028182820433893994	0.14250355550672597			0.028182820433893994	0.30546823019140756	7.153594671388781	0.08980245851116903	1.4475811534732788	0.07777298809436134	1.0466418555252242	0.5409555833308323	-0.7814870180298724	1.2813384350190489	1.4988997229505125	0.0	4.333333333333333	3.6666666666666665	5.166666666666667	1.0	9.766565045857277e-05	TRUE
576	I1	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0494454646901178	0.0115282763189342	0.26408480294788605			0.0494454646901178	0.5786922515465078	6.276960159864904	0.22657693948240648	1.7230417602061892	0.11238453554726179	0.5204772395029902	2.223929838397541	-5.43509290503009	0.31167673035017796	6.002027700439972	0.0	4.666666666666667	5.666666666666667	5.0	1.0	0.0005886149000034216	FALSE
577	I2	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0425560680801109	0.0425560680801109	0.29949983997600105			0.0425560680801109	1.500223005423663	13.708626440553878	0.2519283681187327	1.9391850948176739	0.0022131215231294132	0.00750750438792025	0.4292800723910354	-0.020049828757767372	1.6146735549572653	1.3148142083842993	0.0	9.833333333333334	3.8333333333333335	10.5	0.0	1.2313037966888777e-05	FALSE
578	I3	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0547155466642872	0.0547155466642872	0.47659017473901505			0.0547155466642872	2.108630085519203	14.492196280086997	0.37104800553865375	2.065780349082166	0.11814371793696732	0.31967768841580657	0.3781327565363538	-0.1784744461159506	1.833078908341827	0.7195693967754111	0.0	7.666666666666667	3.6666666666666665	10.5	0.0	0.0004087333631514235	FALSE
579	I4	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0394092840012376	0.0394092840012376	0.286465315583851			0.0394092840012376	1.489896518333408	14.544079977765357	0.23916934536190876	1.965882901415526	0.0023982342267059864	0.008558112699333265	0.5080306785780321	-0.018029959834832267	1.3643805576861041	-0.13750924202176026	0.0	9.666666666666666	0.0	10.5	1.0	8.204707189316872e-06	FALSE
580	I5	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0541124826465537	0.0541124826465537	0.30253702598969107			0.0541124826465537	1.4667036518816303	12.434138733314754	0.23849251491955328	1.6946825318444647	0.10252824992082088	0.4276806926097594	0.5370415076146178	-0.2421735614034346	1.2906771091841738	1.4488951169403932	0.0	7.166666666666667	3.3333333333333335	10.5	1.0	0.0002578567497298429	FALSE
581	I6	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0383116350839499	0.0383116350839499	0.32007488712677395			0.0383116350839499	1.630834981400501	15.340975190695733	0.27101896265655917	2.098814402828612	0.006830140740571922	0.022099654952434378	0.45043222355424434	-0.06576656876170156	1.5388490083824375	-0.17584951125486217	0.0	9.833333333333334	0.0	10.5	1.0	2.5787313188511748e-05	FALSE
582	I7	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0521830920593472	0.0521830920593472	0.649009572452027			0.0521830920593472	2.7156444359811207	15.564506808779187	0.5786269817785216	2.4956371786371743	0.10967104999692706	0.1902758451295843	1.398091733039427	-0.5646412676725131	0.49578090205358377	5.026607357715409	0.0	8.5	6.166666666666667	10.5	1.0	0.0008998744817005035	FALSE
583	I8	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0389191808169669	0.0389191808169669	0.318791802131902			0.0389191808169669	1.6531663025440833	15.159937544075033	0.2696231308924153	2.075505452011676	0.005110366541705491	0.016615399506740403	0.4470474856503102	-0.048308154645218426	1.5505001209248257	-0.08945974848017241	0.0	9.666666666666666	0.0	10.5	1.0	2.7673562069140584e-05	FALSE
584	I9	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0592239496386715	0.0186001469944846	0.294698458911785			0.0592239496386715	0.7406552585999222	7.020067777971493	0.23132257939445972	1.5906984796222496	0.10010035741630646	0.42225710944502004	1.7049466869759027	-4.116667155701071	0.4065506480964481	5.90862744522101	0.0	4.5	5.833333333333333	5.0	1.0	0.0007015261821806516	FALSE
585	I10	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0412798460872121	0.0412798460872121	0.318791802131902			0.0412798460872121	1.6146753069444986	14.427220895050196	0.2694928309666735	2.020916393317819	0.004462308782501645	0.014430403203530062	0.3880689008863349	-0.05871579896735989	1.78614462271216	0.9315613002803671	0.0	10.0	4.166666666666667	10.5	1.0	2.7460558633648933e-05	FALSE
586	I11	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0526242223536785	0.0526242223536785	0.256635146796719			0.0526242223536785	0.7778424053070523	8.482800265227038	0.1630522362924007	1.412295243147904	0.1366426052204863	1.0009839379920313	0.47469061725857664	-0.240838900864941	1.460208302753053	1.3805145521610434	0.0	5.0	3.3333333333333335	6.0	1.0	0.00012117520877908411	TRUE
587	I12	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0395323780976329	0.0395323780976329	0.327873998237949			0.0395323780976329	1.6548787499081912	14.852930762002948	0.2791971068496345	2.0900119870025264	0.008498651645506117	0.02694978743430454	0.4170121394410827	-0.07404438092396147	1.6621750663876687	1.08881245283591	0.0	9.666666666666666	4.166666666666667	10.5	1.0	1.5211420245293284e-05	FALSE
588	I13	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0495871615257495	0.0495871615257495	0.26570644112164604			0.0495871615257495	1.194644529308413	11.48566520735427	0.20861133493543305	1.6535861271456676	0.11349157287791635	0.5762120219911524	0.6105776097163893	-0.27146106131037584	1.1352319009567173	1.829763927136316	0.0	6.833333333333333	3.6666666666666665	7.5	1.0	8.253607015126439e-05	FALSE
589	I14	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0365223886904388	0.0365223886904388	0.272838583067954			0.0365223886904388	1.3537563926019451	13.92784730375281	0.2284092799535304	1.9850283491178544	0.0032663485336690834	0.012362268113022878	0.3997176490826669	-0.05235493984427411	1.7340920075725585	1.2042904347463717	0.0	10.0	4.333333333333333	10.5	0.0	1.4792619212073482e-05	FALSE
590	I15	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.047076335717921	0.047076335717921	0.33719473755294505			0.047076335717921	1.4131257961525363	12.803010058656117	0.2554577585263618	1.8722901914349723	0.1301950408498314	0.5538578869232378	0.3804438654679244	-0.2277155379011519	1.8219433758181736	0.9630857326375528	0.0	7.166666666666667	3.6666666666666665	9.833333333333334	0.0	0.00046685630934749286	FALSE
591	I16	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0351263490541063	0.0351263490541063	0.282428099979721			0.0351263490541063	1.4068875131807572	14.543216371258758	0.24073603341803756	2.0658645474634767	0.008320684297589032	0.030474251909211603	0.4858126488703222	-0.14119541522071488	1.4267787843147879	-0.07813056783811027	0.0	10.0	0.0	10.5	1.0	8.954314526664665e-06	FALSE
592	I17	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.047213641212876994	0.0449136789032441	0.5949588313704449			0.047213641212876994	2.16090981807417	14.375842763428867	0.5334310472458497	2.515189316160642	0.056967804019341484	0.102642457066771	1.48578716166573	-0.49963061913962775	0.4665184882758385	5.358032898198717	0.0	10.0	6.166666666666667	10.5	1.0	0.0006118209082938041	FALSE
593	I18	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0330896050692966	0.0330896050692966	0.24330219387875102			0.0330896050692966	1.2037673240854985	13.999933976601735	0.20470135872375195	1.980589588622827	0.005145818335595853	0.02169230218053997	0.38636968895016	-0.07577856750012435	1.7939998928056653	1.0769431866370822	0.0	9.833333333333334	4.166666666666667	10.5	1.0	1.0266996478088336e-05	FALSE
594	I19	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0449136789032441	0.0449136789032441	0.47659017473901505			0.0449136789032441	1.9614725315327566	14.806547119291597	0.42399309723705964	2.3507264153346092	0.25193461951430174	0.7647859715964067	0.5974284191037124	-0.2809627947762963	1.1602179581611372	2.107202377800351	0.0	6.833333333333333	4.833333333333333	8.333333333333334	0.0	0.00048099105198858147	FALSE
595	I20	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0342127428607334	0.0342127428607334	0.26570644112164604			0.0342127428607334	1.3244825184122864	14.228266338754635	0.22519819919618	2.028952942761741	0.0019996617414741458	0.007713998924245402	0.4338275653292132	-0.04566092455252183	1.597748128415827	1.4454682581641056	0.0	10.166666666666666	4.5	10.5	0.0	8.178141626360391e-06	FALSE
596	I21	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.0458519615822819	0.0458519615822819	0.282428099979721			0.0458519615822819	1.2642068243743454	12.138199938233772	0.22621885274098782	1.7870605005781495	0.01482120915358659	0.05564713246077879	0.6583855233425171	-0.24174211805177181	1.0527983316536926	2.0596238217529526	0.0	10.0	3.5	10.5	1.0	0.00046845016234511763	FALSE
597	I22	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.0326461413694699	0.0326461413694699	0.247844981853209			0.0326461413694699	1.2389722327822654	14.176898180586768	0.2113689006460464	2.018111624253798	0.003971202129617268	0.016299337111618684	0.3911230274844581	-0.05529953178477563	1.7721973186237125	1.0550939277070897	0.0	9.833333333333334	4.166666666666667	10.5	0.0	7.211966623664698e-06	FALSE
598	I23	plate_2	YGR067C_ko	YGR067C_Pre-shift	2	1	0	0	0.043333222811886	0.043333222811886	0.573455610480592			0.043333222811886	2.5473185138701044	16.385706459216216	0.5393360262518527	2.605710663000366	0.10381183685123807	0.19470345779920883	0.4297115845388946	-0.22959412155749437	1.6130521156503899	1.3411013087090158	0.0	8.833333333333334	4.833333333333333	10.5	0.0	0.001128019331450765	FALSE
599	I24	plate_2	BY4741	WT_Post-shift	3	1	0	0	0.026970060552558996	0.026970060552558996	0.226807880984119			0.026970060552558996	1.1664534756181424	15.370268547964393	0.19625870448188745	2.118384491001308	0.007765599169728243	0.035230441615674124	0.4935155038504378	-0.10521048723068487	1.4045094331423615	-0.08098984358540505	0.0	9.833333333333334	0.0	10.5	1.0	8.344890638528977e-06	FALSE
600	J1	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0399030310586308	0.0399030310586308	0.39770398550570796			0.0399030310586308	2.066764490920264	16.504453851210197	0.34387553825027917	2.2695622472390156	0.021921271989724822	0.05845657331438758	0.5817396010993093	-0.1545865565667255	1.1915076423370694	-0.09591675095517509	0.0	9.5	0.0	10.5	0.0	5.453434440905747e-05	FALSE
601	J2	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0387972212203045	0.017268851815098	0.18665346595088397			0.0387972212203045	0.4320823910562831	6.702780629685651	0.1418241122627153	1.5415236441663376	0.07373013064085218	0.5222050768279827	1.528470781016756	-3.4594084775189002	0.4534906320543831	5.916522806363155	0.0	4.5	5.833333333333333	5.0	1.0	0.0002489200229011962	FALSE
602	J3	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0539624133413035	0.0539624133413035	0.394569653027964			0.0539624133413035	2.043661933216957	13.954384277793233	0.3354400596009609	1.9743796383962184	0.006563738434467781	0.01703299969485883	0.4852091951011386	-0.06540689435634484	1.4285532664224623	1.4820174365790115	0.0	9.833333333333334	3.6666666666666665	10.5	0.0	2.0858623505718324e-05	FALSE
603	J4	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0400270403485685	0.0400270403485685	0.250915843735537			0.0400270403485685	1.021832231019292	12.00540211639177	0.17842534547470712	1.708617620795085	0.09551415163868737	0.5659619828861864	0.3303860171646109	-0.20485668202794002	2.0979918778299655	0.47265431272471137	0.0	6.666666666666667	3.6666666666666665	8.833333333333334	0.0	0.00014750450485188425	FALSE
604	J5	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0459869976170241	0.0459869976170241	0.41947902447785296			0.0459869976170241	2.183832632085368	15.800803470023729	0.3626728151532008	2.1899666491176504	0.001641732343368174	0.004003556277012876	0.4926177437680978	-0.02536285448591565	1.4070690496407448	1.2270231669443592	0.0	10.166666666666666	3.6666666666666665	10.5	0.0	1.1818456555010902e-05	FALSE
605	J6	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0385539785358482	0.0385539785358482	0.38226193728924796			0.0385539785358482	1.5230761913163415	14.22784516941169	0.32632827261069197	2.25118740274345	0.1897900791432231	0.730297097801154	0.5503763688475993	-0.30672578969889297	1.2594057808319157	2.1343860243036525	0.0	6.833333333333333	5.166666666666667	10.5	1.0	0.00017565389346378498	FALSE
606	J7	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0457171753828704	0.0457171753828704	0.406444080247159			0.0457171753828704	2.0755119563564937	15.42145113491112	0.34476254534664763	2.149567860810123	0.0029557919068812777	0.007562932779961784	0.4759037949579021	-0.03721799956480939	1.4564859282562777	1.2415363419610288	0.0	10.0	3.8333333333333335	10.5	0.0	3.1350984270372634e-05	FALSE
607	J8	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0381907995308759	0.0381907995308759	0.38074895588326			0.0381907995308759	1.7386445923085971	15.235671152170768	0.340486333819466	2.2986907665847873	0.12519489216965302	0.3991253151364891	0.4762268233317293	-0.16972486011714838	1.4554979824752836	1.6704839702038674	0.0	7.333333333333333	5.166666666666667	8.666666666666666	1.0	0.00018717894081485755	FALSE
608	J9	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0488812940891069	0.0488812940891069	0.452917706197736			0.0488812940891069	2.294892969055388	15.536181930882526	0.38991297062045516	2.197102023692949	0.0010079776495434123	0.002294124536746267	0.49140301471848474	-0.016887917245187213	1.4105472693468026	1.3349867984008004	0.0	10.166666666666666	3.8333333333333335	10.5	0.0	2.902246362720494e-05	FALSE
609	J10	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0380701875402784	0.027270728638099	0.359428932697014			0.0380701875402784	1.2172928713720168	12.372930660065158	0.29071125477887655	2.156247660624459	0.03831252251778905	0.12385893045546892	1.3151354919304648	-0.5731982795755338	0.5270538167458978	5.492010659478414	0.0	10.0	6.166666666666667	10.5	1.0	0.00038161588333300193	FALSE
610	J11	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0502995951239751	0.0502995951239751	0.41700546281962			0.0502995951239751	2.106903751670193	14.589678392691333	0.3605671050757313	2.0994883520062686	0.004533480980716598	0.011104015975448078	0.4712004117752179	-0.04694052985346288	1.471024140128734	1.4187760328591352	0.0	10.0	3.8333333333333335	10.5	0.0	2.530920274911974e-05	FALSE
611	J12	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0355882528751364	0.0355882528751364	0.189842264893816			0.0355882528751364	0.7423189342086707	10.786666316696124	0.14390030679791357	1.6310098174948267	0.1029732935223088	0.835500883920187	0.36955464286502704	-0.2805045220892592	1.8756283920186179	0.6717018432471815	0.0	5.833333333333333	3.6666666666666665	7.666666666666667	1.0	5.8985239211676494e-05	FALSE
612	J13	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0473512012128483	0.0473512012128483	0.418652976564807			0.0473512012128483	2.0484465627832185	14.894298351933575	0.35535579785555915	2.141963180914786	0.005489675433753616	0.013707111302238673	0.4698022401324843	-0.05365365044770832	1.4754020337673948	1.3485533616620367	0.0	10.0	3.8333333333333335	10.5	0.0	1.6320491869616834e-05	FALSE
613	J14	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0332009852136544	0.0332009852136544	0.347453075347481			0.0332009852136544	1.5019676278675402	15.40880797784677	0.3083554374468455	2.3388912068805165	0.1560118807910333	0.6035753412594627	0.541255013643991	-0.23486968068728492	1.2806295795642477	1.9496847705261722	0.0	7.0	5.166666666666667	10.5	1.0	0.0001747559123587831	FALSE
614	J15	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0453143111785947	0.0453143111785947	0.39068424606913393			0.0453143111785947	1.949386981543291	14.911079571230257	0.3316072017568027	2.1215918222797967	0.003179584284842052	0.008444457184580756	0.4787248852892397	-0.04066031380538907	1.4479029644367751	1.383046526185204	0.0	10.0	3.8333333333333335	10.5	0.0	2.014445746166968e-05	FALSE
615	J16	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0345537600472654	0.0345537600472654	0.227749653118864			0.0345537600472654	0.9386739115043544	12.32610071218698	0.17097152728902582	1.7926410087798974	0.09242900848786093	0.589561166480947	0.3438679126486529	-0.22662290892948753	2.0157367264103194	0.6731424967361703	0.0	6.833333333333333	4.166666666666667	8.666666666666666	0.0	0.00011319619976643871	FALSE
616	J17	plate_2	YGR067C_ko	YGR067C_Post-shift	4	1	0	0	0.0416602342208148	0.0416602342208148	0.40885880427122495			0.0416602342208148	2.072783510477042	16.021809220265933	0.356206916886597	2.2610603533513824	0.004367160392885483	0.010987404176120208	0.5048775753682183	-0.04557556106300498	1.3729015000407134	1.3751816675359305	0.0	10.0	3.8333333333333335	10.5	0.0	2.389219710933893e-05	FALSE
617	J18	plate_2	BY4741	WT_Pre-shift	1	1	0	0	0.0334243652369168	0.0240534898171646	0.31119229160266904			0.0334243652369168	1.0178630944183253	12.213829538095595	0.2627090759860345	2.190061952109187	0.016827156717068137	0.057989197042091156	1.1748591808705573	-0.3507579575701938	0.5899832012601979	5.564860171732791	0.0	10.166666666666666	6.333333333333333	10.5	1.0	0.0002836445030640332	FALSE
